user_id,purchase_amount,subscription_date,subscription_month
user_465,155.49,2023-05-06,2023-05
user_926,64.1,2023-08-31,2023-08
user_933,126.12,2023-08-09,2023-08
user_560,38.08,2023-06-11,2023-06
user_533,36.74,2023-07-30,2023-07
user_768,72.72,2023-06-22,2023-06
user_43,131.41,2023-01-27,2023-01
user_484,35.49,2023-10-17,2023-10
user_365,131.43,2023-06-18,2023-06
user_111,148.01,2023-10-04,2023-10
user_515,58.09,2023-09-12,2023-09
user_456,127.54,2023-12-03,2023-12
user_693,30.63,2023-03-18,2023-03
user_13,104.98,2023-04-07,2023-04
user_836,68.52,2023-03-12,2023-03
user_214,123.33,2023-07-27,2023-07
user_766,25.73,2023-05-04,2023-05
user_155,116.88,2023-03-03,2023-03
user_526,178.42,2023-04-30,2023-04
user_680,23.34,2023-03-23,2023-03
user_301,102.31,2023-02-15,2023-02
user_460,88.16,2023-07-17,2023-07
user_971,44.77,2023-02-13,2023-02
user_430,33.05,2023-12-07,2023-12
user_564,176.98,2023-02-03,2023-02
user_464,111.02,2023-06-24,2023-06
user_229,197.58,2023-04-27,2023-04
user_82,73.5,2023-06-23,2023-06
user_540,36.61,2023-08-04,2023-08
user_356,52.97,2023-10-21,2023-10
user_374,193.34,2023-07-29,2023-07
user_449,46.23,2023-07-21,2023-07
user_509,56.33,2023-07-15,2023-07
user_759,51.97,2023-01-25,2023-01
user_186,110.57,2023-11-04,2023-11
user_576,189.7,2023-08-31,2023-08
user_724,57.5,2023-08-08,2023-08
user_14,194.67,2023-05-31,2023-05
user_986,105.15,2023-01-30,2023-01
user_856,143.51,2023-11-16,2023-11
user_126,29.43,2023-11-08,2023-11
user_702,163.42,2023-07-29,2023-07
user_736,151.19,2023-07-02,2023-07
user_587,21.06,2023-05-25,2023-05
user_562,169.79,2023-05-19,2023-05
user_436,65.35,2023-02-16,2023-02
user_95,103.11,2023-06-30,2023-06
user_525,60.19,2023-11-29,2023-11
user_751,198.5,2023-10-06,2023-10
user_415,94.45,2023-07-31,2023-07
user_64,61.43,2023-12-08,2023-12
user_17,143.73,2023-03-01,2023-03
user_809,47.31,2023-09-08,2023-09
user_468,93.76,2023-11-22,2023-11
user_282,32.26,2023-02-12,2023-02
user_242,135.04,2023-06-05,2023-06
user_809,153.96,2023-11-12,2023-11
user_487,74.37,2023-06-20,2023-06
user_47,51.14,2023-05-06,2023-05
user_455,49.23,2023-11-05,2023-11
user_315,175.45,2023-07-11,2023-07
user_435,147.38,2023-01-07,2023-01
user_544,95.75,2023-10-24,2023-10
user_188,59.8,2023-12-17,2023-12
user_239,51.76,2023-10-05,2023-10
user_813,135.17,2023-06-01,2023-06
user_421,151.25,2023-05-15,2023-05
user_599,123.98,2023-03-03,2023-03
user_444,198.97,2023-07-14,2023-07
user_922,88.91,2023-01-02,2023-01
user_414,107.29,2023-02-09,2023-02
user_546,142.54,2023-11-20,2023-11
user_590,129.49,2023-01-04,2023-01
user_913,147.68,2023-07-04,2023-07
user_876,21.89,2023-04-25,2023-04
user_12,192.35,2023-06-06,2023-06
user_159,34.88,2023-06-23,2023-06
user_378,167.18,2023-01-12,2023-01
user_944,167.11,2023-03-30,2023-03
user_44,105.2,2023-07-01,2023-07
user_452,56.24,2023-06-06,2023-06
user_946,82.93,2023-02-24,2023-02
user_671,20.95,2023-09-23,2023-09
user_804,93.42,2023-10-05,2023-10
user_363,164.54,2023-03-18,2023-03
user_491,178.97,2023-10-04,2023-10
user_413,94.75,2023-08-08,2023-08
user_283,86.02,2023-09-10,2023-09
user_197,110.89,2023-05-05,2023-05
user_358,54.07,2023-05-14,2023-05
user_370,22.09,2023-04-10,2023-04
user_51,164.43,2023-05-25,2023-05
user_884,93.52,2023-09-29,2023-09
user_676,80.77,2023-01-16,2023-01
user_339,153.5,2023-12-12,2023-12
user_324,93.76,2023-06-14,2023-06
user_715,179.23,2023-05-06,2023-05
user_535,31.94,2023-05-21,2023-05
user_467,119.59,2023-09-01,2023-09
user_308,144.23,2023-02-07,2023-02
user_939,87.88,2023-09-22,2023-09
user_455,71.85,2023-10-17,2023-10
user_669,105.85,2023-02-20,2023-02
user_229,146.04,2023-02-19,2023-02
user_713,73.48,2023-08-09,2023-08
user_920,174.59,2023-12-20,2023-12
user_583,178.83,2023-06-18,2023-06
user_947,149.41,2023-09-10,2023-09
user_511,157.45,2023-12-24,2023-12
user_33,146.08,2023-02-08,2023-02
user_463,177.1,2023-02-06,2023-02
user_65,33.1,2023-02-15,2023-02
user_62,55.1,2023-01-04,2023-01
user_762,85.2,2023-05-06,2023-05
user_50,63.49,2023-07-14,2023-07
user_31,116.51,2023-08-23,2023-08
user_727,48.71,2023-09-05,2023-09
user_797,106.87,2023-07-13,2023-07
user_104,92.9,2023-12-26,2023-12
user_506,165.15,2023-03-03,2023-03
user_323,87.84,2023-01-19,2023-01
user_293,64.47,2023-01-02,2023-01
user_828,140.15,2023-06-12,2023-06
user_588,31.26,2023-08-04,2023-08
user_277,184.55,2023-03-05,2023-03
user_200,167.84,2023-01-06,2023-01
user_973,44.02,2023-02-20,2023-02
user_882,68.44,2023-04-03,2023-04
user_559,137.42,2023-07-23,2023-07
user_214,122.89,2023-03-09,2023-03
user_241,135.25,2023-10-31,2023-10
user_540,63.37,2023-05-19,2023-05
user_841,174.28,2023-12-07,2023-12
user_179,95.79,2023-11-19,2023-11
user_383,184.66,2023-05-17,2023-05
user_972,153.87,2023-07-21,2023-07
user_655,76.23,2023-02-07,2023-02
user_661,132.08,2023-12-13,2023-12
user_826,185.16,2023-09-19,2023-09
user_350,159.99,2023-10-16,2023-10
user_299,182.58,2023-07-12,2023-07
user_353,153.03,2023-11-12,2023-11
user_211,105.91,2023-05-04,2023-05
user_433,65.9,2023-09-09,2023-09
user_157,105.67,2023-08-04,2023-08
user_233,198.08,2023-11-04,2023-11
user_570,23.84,2023-04-01,2023-04
user_777,32.95,2023-01-13,2023-01
user_974,21.24,2023-03-24,2023-03
user_358,123.12,2023-12-31,2023-12
user_305,169.23,2023-06-10,2023-06
user_257,61.32,2023-05-04,2023-05
user_268,24.74,2023-05-30,2023-05
user_955,57.0,2023-05-08,2023-05
user_601,112.39,2023-04-20,2023-04
user_342,194.42,2023-02-20,2023-02
user_365,91.11,2023-01-27,2023-01
user_812,23.71,2023-07-08,2023-07
user_563,171.61,2023-04-30,2023-04
user_444,156.06,2023-12-31,2023-12
user_111,173.48,2023-11-02,2023-11
user_439,21.3,2023-04-15,2023-04
user_978,153.29,2023-04-20,2023-04
user_891,168.07,2023-08-05,2023-08
user_810,37.64,2023-01-01,2023-01
user_526,96.42,2023-04-24,2023-04
user_114,23.23,2023-05-16,2023-05
user_554,143.78,2023-08-27,2023-08
user_318,92.62,2023-03-31,2023-03
user_88,91.91,2023-11-06,2023-11
user_183,93.74,2023-03-07,2023-03
user_263,161.25,2023-06-03,2023-06
user_237,117.82,2023-10-30,2023-10
user_770,41.1,2023-07-21,2023-07
user_227,181.72,2023-06-19,2023-06
user_432,46.23,2023-07-20,2023-07
user_374,146.52,2023-03-13,2023-03
user_389,56.97,2023-12-01,2023-12
user_42,149.16,2023-04-13,2023-04
user_883,114.8,2023-01-16,2023-01
user_493,142.36,2023-07-16,2023-07
user_676,101.07,2023-09-24,2023-09
user_827,110.75,2023-09-24,2023-09
user_292,105.54,2023-04-18,2023-04
user_293,155.49,2023-10-06,2023-10
user_729,171.8,2023-10-13,2023-10
user_546,134.08,2023-01-02,2023-01
user_501,198.39,2023-05-03,2023-05
user_904,94.06,2023-05-15,2023-05
user_81,173.78,2023-04-08,2023-04
user_100,166.11,2023-01-08,2023-01
user_830,21.12,2023-01-14,2023-01
user_911,60.99,2023-07-20,2023-07
user_532,71.59,2023-12-30,2023-12
user_84,106.27,2023-11-03,2023-11
user_320,58.53,2023-03-02,2023-03
user_963,131.21,2023-07-28,2023-07
user_258,154.32,2023-08-31,2023-08
user_800,84.3,2023-03-24,2023-03
user_693,197.44,2023-04-03,2023-04
user_314,111.89,2023-07-20,2023-07
user_554,66.25,2023-03-14,2023-03
user_518,64.63,2023-02-04,2023-02
user_915,197.58,2023-10-02,2023-10
user_673,25.75,2023-01-29,2023-01
user_183,70.93,2023-08-21,2023-08
user_671,101.92,2023-06-10,2023-06
user_632,69.03,2023-08-17,2023-08
user_282,70.87,2023-03-10,2023-03
user_643,54.29,2023-02-05,2023-02
user_743,98.33,2023-10-28,2023-10
user_815,154.77,2023-01-12,2023-01
user_878,106.61,2023-01-17,2023-01
user_757,105.5,2023-02-04,2023-02
user_274,144.43,2023-05-30,2023-05
user_691,161.7,2023-01-18,2023-01
user_278,198.29,2023-07-05,2023-07
user_704,86.01,2023-07-24,2023-07
user_482,166.45,2023-02-28,2023-02
user_706,79.88,2023-09-03,2023-09
user_741,130.42,2023-04-28,2023-04
user_938,138.9,2023-12-30,2023-12
user_149,76.94,2023-02-14,2023-02
user_405,46.89,2023-06-11,2023-06
user_102,139.59,2023-02-08,2023-02
user_615,103.75,2023-10-20,2023-10
user_160,120.12,2023-02-02,2023-02
user_363,26.74,2023-06-06,2023-06
user_357,191.86,2023-12-15,2023-12
user_913,90.94,2023-02-23,2023-02
user_457,24.85,2023-10-13,2023-10
user_749,150.75,2023-10-21,2023-10
user_47,184.9,2023-09-01,2023-09
user_200,107.65,2023-12-22,2023-12
user_967,118.65,2023-03-23,2023-03
user_163,104.33,2023-08-10,2023-08
user_454,70.15,2023-06-10,2023-06
user_233,167.63,2023-11-12,2023-11
user_26,112.91,2023-12-18,2023-12
user_182,122.59,2023-06-10,2023-06
user_234,181.92,2023-07-14,2023-07
user_636,141.03,2023-11-13,2023-11
user_476,128.82,2023-12-15,2023-12
user_518,101.49,2023-01-27,2023-01
user_850,98.95,2023-06-08,2023-06
user_389,113.43,2023-09-04,2023-09
user_969,193.86,2023-08-13,2023-08
user_525,188.39,2023-11-05,2023-11
user_330,48.31,2023-11-13,2023-11
user_591,147.48,2023-09-10,2023-09
user_514,177.15,2023-08-05,2023-08
user_47,52.98,2023-10-20,2023-10
user_161,49.21,2023-09-25,2023-09
user_702,185.7,2023-09-08,2023-09
user_474,159.04,2023-10-19,2023-10
user_894,106.23,2023-12-14,2023-12
user_604,147.31,2023-04-27,2023-04
user_141,198.23,2023-01-19,2023-01
user_963,121.88,2023-10-22,2023-10
user_677,82.02,2023-02-07,2023-02
user_713,137.06,2023-02-15,2023-02
user_426,159.08,2023-10-12,2023-10
user_520,51.52,2023-10-03,2023-10
user_713,187.86,2023-01-19,2023-01
user_828,182.05,2023-07-09,2023-07
user_956,137.72,2023-09-30,2023-09
user_434,69.09,2023-05-03,2023-05
user_871,72.28,2023-04-29,2023-04
user_60,153.98,2023-07-28,2023-07
user_851,78.52,2023-07-07,2023-07
user_242,139.07,2023-11-28,2023-11
user_594,136.91,2023-08-07,2023-08
user_65,144.94,2023-05-10,2023-05
user_356,155.59,2023-03-11,2023-03
user_846,189.63,2023-04-13,2023-04
user_812,154.99,2023-03-17,2023-03
user_36,182.39,2023-01-01,2023-01
user_439,96.68,2023-11-01,2023-11
user_338,44.98,2023-07-31,2023-07
user_603,89.19,2023-03-29,2023-03
user_617,69.38,2023-06-08,2023-06
user_682,122.28,2023-05-09,2023-05
user_305,124.89,2023-01-10,2023-01
user_543,72.37,2023-11-02,2023-11
user_326,169.37,2023-11-07,2023-11
user_26,194.16,2023-08-11,2023-08
user_625,116.24,2023-03-09,2023-03
user_657,145.64,2023-10-03,2023-10
user_613,176.19,2023-08-17,2023-08
user_670,42.74,2023-08-19,2023-08
user_505,54.22,2023-05-29,2023-05
user_506,63.42,2023-11-05,2023-11
user_562,46.33,2023-10-31,2023-10
user_637,197.72,2023-08-07,2023-08
user_895,106.28,2023-05-31,2023-05
user_500,106.44,2023-08-25,2023-08
user_344,171.33,2023-06-13,2023-06
user_225,188.25,2023-10-15,2023-10
user_298,170.38,2023-01-20,2023-01
user_451,43.52,2023-01-08,2023-01
user_258,127.37,2023-02-01,2023-02
user_75,171.18,2023-04-13,2023-04
user_754,179.22,2023-04-01,2023-04
user_871,34.86,2023-01-19,2023-01
user_831,81.34,2023-01-14,2023-01
user_209,194.85,2023-04-11,2023-04
user_25,174.62,2023-03-09,2023-03
user_116,88.69,2023-11-09,2023-11
user_757,29.2,2023-02-12,2023-02
user_311,124.08,2023-03-15,2023-03
user_866,148.82,2023-06-27,2023-06
user_766,97.12,2023-03-13,2023-03
user_292,141.0,2023-09-18,2023-09
user_350,101.77,2023-10-22,2023-10
user_674,176.34,2023-01-21,2023-01
user_546,98.47,2023-02-09,2023-02
user_565,191.25,2023-12-25,2023-12
user_911,90.7,2023-01-12,2023-01
user_197,37.02,2023-10-11,2023-10
user_933,199.16,2023-01-07,2023-01
user_489,193.9,2023-06-22,2023-06
user_9,80.67,2023-06-17,2023-06
user_612,29.98,2023-03-21,2023-03
user_630,161.59,2023-11-19,2023-11
user_844,48.66,2023-01-30,2023-01
user_382,112.37,2023-09-17,2023-09
user_225,23.49,2023-03-03,2023-03
user_359,50.31,2023-09-20,2023-09
user_784,151.64,2023-07-03,2023-07
user_642,42.89,2023-03-25,2023-03
user_295,179.81,2023-07-19,2023-07
user_812,82.43,2023-04-23,2023-04
user_489,175.92,2023-08-09,2023-08
user_659,51.54,2023-02-02,2023-02
user_535,134.99,2023-11-29,2023-11
user_900,167.01,2023-07-23,2023-07
user_349,51.29,2023-10-04,2023-10
user_779,71.49,2023-05-29,2023-05
user_707,158.46,2023-03-11,2023-03
user_179,20.31,2023-10-13,2023-10
user_214,132.39,2023-03-11,2023-03
user_738,181.57,2023-04-13,2023-04
user_107,51.13,2023-08-08,2023-08
user_994,198.67,2023-05-12,2023-05
user_296,39.78,2023-05-17,2023-05
user_122,24.32,2023-10-09,2023-10
user_244,177.37,2023-10-26,2023-10
user_886,63.58,2023-11-29,2023-11
user_985,134.58,2023-04-14,2023-04
user_548,102.2,2023-01-18,2023-01
user_672,145.97,2023-02-23,2023-02
user_378,176.82,2023-12-19,2023-12
user_517,169.89,2023-01-27,2023-01
user_122,125.42,2023-07-29,2023-07
user_596,45.79,2023-04-16,2023-04
user_510,94.11,2023-03-29,2023-03
user_69,182.23,2023-06-30,2023-06
user_668,35.59,2023-12-20,2023-12
user_444,54.36,2023-01-06,2023-01
user_689,113.29,2023-06-03,2023-06
user_990,160.0,2023-01-22,2023-01
user_951,175.91,2023-12-24,2023-12
user_353,66.37,2023-10-15,2023-10
user_906,183.05,2023-05-23,2023-05
user_81,105.74,2023-05-26,2023-05
user_663,121.53,2023-08-28,2023-08
user_973,166.28,2023-01-20,2023-01
user_15,117.25,2023-06-08,2023-06
user_983,48.39,2023-08-28,2023-08
user_263,21.86,2023-10-27,2023-10
user_637,55.78,2023-06-03,2023-06
user_112,144.18,2023-10-19,2023-10
user_346,101.69,2023-05-03,2023-05
user_476,125.88,2023-01-08,2023-01
user_593,49.08,2023-05-15,2023-05
user_441,130.55,2023-12-16,2023-12
user_469,104.73,2023-06-28,2023-06
user_627,81.19,2023-10-22,2023-10
user_920,68.09,2023-04-04,2023-04
user_877,54.07,2023-11-08,2023-11
user_453,61.07,2023-02-14,2023-02
user_346,28.44,2023-06-29,2023-06
user_31,39.87,2023-04-24,2023-04
user_290,169.86,2023-07-07,2023-07
user_28,116.79,2023-09-09,2023-09
user_740,151.21,2023-07-19,2023-07
user_160,140.73,2023-12-30,2023-12
user_409,112.56,2023-06-28,2023-06
user_357,199.98,2023-02-10,2023-02
user_218,159.47,2023-09-02,2023-09
user_794,46.95,2023-07-14,2023-07
user_277,122.62,2023-11-08,2023-11
user_588,101.65,2023-07-03,2023-07
user_723,141.66,2023-09-22,2023-09
user_640,87.55,2023-05-27,2023-05
user_705,69.47,2023-01-28,2023-01
user_870,21.94,2023-02-16,2023-02
user_340,42.78,2023-06-09,2023-06
user_292,72.67,2023-12-29,2023-12
user_713,92.94,2023-12-17,2023-12
user_823,141.52,2023-08-15,2023-08
user_501,179.75,2023-06-24,2023-06
user_314,181.61,2023-03-10,2023-03
user_9,108.06,2023-10-08,2023-10
user_666,96.48,2023-09-28,2023-09
user_294,118.12,2023-11-18,2023-11
user_700,30.88,2023-12-19,2023-12
user_841,137.66,2023-10-08,2023-10
user_493,183.48,2023-03-06,2023-03
user_159,142.5,2023-01-27,2023-01
user_673,111.46,2023-10-24,2023-10
user_199,172.33,2023-05-08,2023-05
user_491,47.13,2023-03-31,2023-03
user_77,44.14,2023-03-15,2023-03
user_274,100.61,2023-02-12,2023-02
user_524,30.3,2023-12-23,2023-12
user_886,128.07,2023-11-17,2023-11
user_324,192.74,2023-07-20,2023-07
user_69,124.06,2023-04-02,2023-04
user_954,120.3,2023-07-03,2023-07
user_346,73.58,2023-11-14,2023-11
user_582,71.62,2023-04-07,2023-04
user_218,134.95,2023-10-15,2023-10
user_799,124.04,2023-02-23,2023-02
user_562,82.97,2023-10-21,2023-10
user_760,142.66,2023-01-03,2023-01
user_686,48.16,2023-10-31,2023-10
user_733,127.01,2023-04-02,2023-04
user_618,189.14,2023-06-08,2023-06
user_304,89.94,2023-11-25,2023-11
user_339,138.9,2023-07-20,2023-07
user_887,133.86,2023-12-08,2023-12
user_765,153.77,2023-10-04,2023-10
user_596,140.71,2023-03-31,2023-03
user_479,144.44,2023-09-09,2023-09
user_93,187.37,2023-01-22,2023-01
user_989,162.39,2023-02-02,2023-02
user_463,65.3,2023-04-23,2023-04
user_153,27.17,2023-04-21,2023-04
user_979,74.63,2023-08-08,2023-08
user_634,190.02,2023-06-18,2023-06
user_339,93.39,2023-08-10,2023-08
user_612,98.54,2023-08-22,2023-08
user_46,176.75,2023-01-11,2023-01
user_640,72.12,2023-06-25,2023-06
user_186,44.5,2023-09-13,2023-09
user_812,136.01,2023-05-04,2023-05
user_70,107.74,2023-10-29,2023-10
user_633,74.86,2023-10-18,2023-10
user_160,95.31,2023-08-12,2023-08
user_22,141.16,2023-07-27,2023-07
user_87,121.74,2023-11-15,2023-11
user_133,141.8,2023-08-01,2023-08
user_669,110.14,2023-04-20,2023-04
user_439,161.32,2023-01-12,2023-01
user_479,169.29,2023-02-08,2023-02
user_2,78.52,2023-07-13,2023-07
user_858,43.83,2023-01-04,2023-01
user_384,184.32,2023-09-11,2023-09
user_395,197.0,2023-03-10,2023-03
user_510,66.72,2023-01-22,2023-01
user_934,153.34,2023-11-26,2023-11
user_60,145.06,2023-03-22,2023-03
user_219,32.67,2023-02-27,2023-02
user_181,94.45,2023-11-16,2023-11
user_267,26.47,2023-03-16,2023-03
user_22,79.17,2023-08-25,2023-08
user_43,176.61,2023-05-01,2023-05
user_321,107.18,2023-05-08,2023-05
user_570,118.45,2023-08-23,2023-08
user_449,89.89,2023-06-24,2023-06
user_857,175.19,2023-06-03,2023-06
user_612,62.24,2023-08-14,2023-08
user_541,74.68,2023-06-12,2023-06
user_647,136.01,2023-11-15,2023-11
user_880,90.39,2023-05-03,2023-05
user_781,191.59,2023-10-23,2023-10
user_421,197.78,2023-12-11,2023-12
user_293,121.41,2023-05-26,2023-05
user_30,112.76,2023-12-29,2023-12
user_517,109.27,2023-01-02,2023-01
user_796,187.47,2023-03-24,2023-03
user_926,72.72,2023-03-06,2023-03
user_126,97.7,2023-04-27,2023-04
user_969,89.26,2023-06-28,2023-06
user_519,125.59,2023-02-14,2023-02
user_194,31.86,2023-08-25,2023-08
user_202,59.03,2023-08-14,2023-08
user_533,130.79,2023-10-29,2023-10
user_274,94.35,2023-12-09,2023-12
user_576,178.31,2023-08-16,2023-08
user_936,122.1,2023-07-23,2023-07
user_376,67.55,2023-12-21,2023-12
user_260,124.84,2023-05-17,2023-05
user_838,24.51,2023-05-22,2023-05
user_824,73.11,2023-07-18,2023-07
user_86,24.8,2023-01-17,2023-01
user_836,125.01,2023-12-10,2023-12
user_664,162.43,2023-11-30,2023-11
user_561,155.01,2023-10-16,2023-10
user_974,104.12,2023-05-09,2023-05
user_17,172.04,2023-11-04,2023-11
user_548,154.06,2023-06-29,2023-06
user_93,30.54,2023-03-20,2023-03
user_468,82.06,2023-02-18,2023-02
user_512,41.32,2023-12-14,2023-12
user_917,128.17,2023-05-19,2023-05
user_725,72.95,2023-06-15,2023-06
user_311,69.84,2023-10-31,2023-10
user_407,98.28,2023-11-07,2023-11
user_492,54.88,2023-03-08,2023-03
user_555,188.57,2023-07-14,2023-07
user_724,84.03,2023-07-24,2023-07
user_375,155.24,2023-03-22,2023-03
user_297,177.74,2023-10-13,2023-10
user_67,60.03,2023-02-16,2023-02
user_134,162.81,2023-06-26,2023-06
user_152,135.33,2023-10-13,2023-10
user_296,23.21,2023-04-03,2023-04
user_293,190.84,2023-01-05,2023-01
user_374,31.53,2023-02-21,2023-02
user_964,79.59,2023-01-12,2023-01
user_540,182.09,2023-07-22,2023-07
user_491,50.33,2023-04-18,2023-04
user_447,137.12,2023-06-19,2023-06
user_829,78.69,2023-12-25,2023-12
user_916,155.88,2023-12-22,2023-12
user_287,58.98,2023-01-21,2023-01
user_585,91.19,2023-12-30,2023-12
user_482,167.23,2023-01-25,2023-01
user_428,179.96,2023-04-26,2023-04
user_765,93.2,2023-06-20,2023-06
user_879,135.29,2023-11-06,2023-11
user_98,59.12,2023-01-04,2023-01
user_631,137.63,2023-11-25,2023-11
user_809,106.65,2023-03-02,2023-03
user_112,117.97,2023-03-11,2023-03
user_566,95.04,2023-06-03,2023-06
user_502,188.74,2023-10-17,2023-10
user_406,162.56,2023-09-24,2023-09
user_971,59.76,2023-03-07,2023-03
user_825,149.85,2023-01-28,2023-01
user_970,48.79,2023-02-10,2023-02
user_707,59.46,2023-10-02,2023-10
user_55,59.15,2023-03-03,2023-03
user_213,176.97,2023-08-16,2023-08
user_722,69.69,2023-04-24,2023-04
user_646,168.56,2023-09-10,2023-09
user_810,97.87,2023-01-29,2023-01
user_663,59.08,2023-06-07,2023-06
user_72,78.93,2023-11-04,2023-11
user_499,139.24,2023-01-03,2023-01
user_225,98.79,2023-01-21,2023-01
user_812,190.83,2023-05-20,2023-05
user_799,154.8,2023-03-22,2023-03
user_864,178.54,2023-07-29,2023-07
user_382,26.24,2023-01-21,2023-01
user_512,161.15,2023-11-03,2023-11
user_401,51.9,2023-08-30,2023-08
user_606,186.9,2023-08-29,2023-08
user_870,178.89,2023-03-07,2023-03
user_925,141.83,2023-02-01,2023-02
user_863,61.76,2023-10-09,2023-10
user_35,46.99,2023-08-02,2023-08
user_597,132.63,2023-10-14,2023-10
user_247,108.24,2023-07-21,2023-07
user_221,156.23,2023-04-27,2023-04
user_260,194.49,2023-12-21,2023-12
user_453,106.91,2023-07-19,2023-07
user_266,145.78,2023-03-14,2023-03
user_519,111.27,2023-07-20,2023-07
user_875,182.41,2023-08-22,2023-08
user_62,164.8,2023-01-21,2023-01
user_885,154.68,2023-12-15,2023-12
user_679,156.51,2023-05-12,2023-05
user_310,161.17,2023-05-05,2023-05
user_588,73.12,2023-08-28,2023-08
user_283,24.22,2023-08-04,2023-08
user_259,198.64,2023-02-23,2023-02
user_851,147.63,2023-05-17,2023-05
user_369,61.54,2023-06-05,2023-06
user_713,198.15,2023-07-09,2023-07
user_648,46.84,2023-03-11,2023-03
user_121,24.6,2023-06-02,2023-06
user_712,92.91,2023-04-10,2023-04
user_432,178.28,2023-09-26,2023-09
user_702,46.7,2023-06-09,2023-06
user_882,132.88,2023-01-17,2023-01
user_786,91.57,2023-11-04,2023-11
user_242,24.09,2023-02-10,2023-02
user_750,44.57,2023-06-04,2023-06
user_162,70.45,2023-09-07,2023-09
user_253,84.28,2023-06-01,2023-06
user_55,147.73,2023-02-03,2023-02
user_99,179.47,2023-09-22,2023-09
user_23,137.16,2023-04-19,2023-04
user_316,94.93,2023-12-30,2023-12
user_103,186.96,2023-08-30,2023-08
user_42,75.91,2023-03-14,2023-03
user_403,169.8,2023-07-15,2023-07
user_686,98.48,2023-07-23,2023-07
user_323,117.75,2023-07-07,2023-07
user_734,138.14,2023-09-15,2023-09
user_791,142.22,2023-03-02,2023-03
user_298,159.06,2023-12-11,2023-12
user_902,147.63,2023-06-11,2023-06
user_580,152.89,2023-05-22,2023-05
user_75,20.63,2023-03-09,2023-03
user_303,91.86,2023-06-07,2023-06
user_62,166.25,2023-02-15,2023-02
user_442,175.4,2023-10-18,2023-10
user_851,178.35,2023-02-07,2023-02
user_497,99.92,2023-08-23,2023-08
user_217,123.02,2023-08-16,2023-08
user_931,42.19,2023-11-18,2023-11
user_593,93.1,2023-06-12,2023-06
user_743,58.02,2023-01-06,2023-01
user_241,70.25,2023-11-18,2023-11
user_747,141.21,2023-08-21,2023-08
user_933,61.61,2023-08-17,2023-08
user_12,32.2,2023-01-17,2023-01
user_368,189.52,2023-04-22,2023-04
user_881,96.39,2023-10-01,2023-10
user_564,72.87,2023-08-18,2023-08
user_399,55.94,2023-12-29,2023-12
user_294,184.71,2023-10-13,2023-10
user_800,192.05,2023-07-09,2023-07
user_733,135.43,2023-09-17,2023-09
user_906,154.51,2023-01-12,2023-01
user_845,115.73,2023-10-01,2023-10
user_828,194.23,2023-02-09,2023-02
user_904,192.86,2023-12-25,2023-12
user_336,93.44,2023-06-19,2023-06
user_214,20.34,2023-08-08,2023-08
user_325,136.33,2023-10-26,2023-10
user_217,73.46,2023-09-21,2023-09
user_999,86.89,2023-12-27,2023-12
user_213,130.26,2023-09-18,2023-09
user_615,153.43,2023-05-16,2023-05
user_635,195.97,2023-01-30,2023-01
user_863,65.17,2023-02-21,2023-02
user_177,197.63,2023-02-28,2023-02
user_660,30.85,2023-01-17,2023-01
user_83,48.09,2023-11-06,2023-11
user_584,127.75,2023-01-26,2023-01
user_570,188.29,2023-08-05,2023-08
user_559,71.59,2023-12-25,2023-12
user_438,148.06,2023-09-27,2023-09
user_840,151.88,2023-08-15,2023-08
user_590,113.82,2023-04-27,2023-04
user_956,123.17,2023-10-03,2023-10
user_785,126.6,2023-06-28,2023-06
user_752,134.08,2023-07-24,2023-07
user_363,111.78,2023-01-07,2023-01
user_102,100.26,2023-09-23,2023-09
user_792,45.04,2023-06-01,2023-06
user_444,90.78,2023-02-18,2023-02
user_907,182.34,2023-03-14,2023-03
user_951,91.68,2023-10-13,2023-10
user_355,114.46,2023-08-11,2023-08
user_626,168.46,2023-05-05,2023-05
user_144,109.88,2023-07-19,2023-07
user_845,185.72,2023-03-23,2023-03
user_328,58.81,2023-09-10,2023-09
user_280,170.22,2023-07-31,2023-07
user_580,197.89,2023-01-21,2023-01
user_574,78.31,2023-04-08,2023-04
user_744,125.59,2023-07-22,2023-07
user_415,197.52,2023-05-12,2023-05
user_325,71.96,2023-04-10,2023-04
user_969,98.48,2023-12-20,2023-12
user_19,193.45,2023-12-01,2023-12
user_496,25.88,2023-05-01,2023-05
user_465,27.95,2023-10-01,2023-10
user_213,23.61,2023-12-06,2023-12
user_714,83.45,2023-01-16,2023-01
user_474,160.1,2023-06-11,2023-06
user_492,33.46,2023-04-16,2023-04
user_527,105.6,2023-05-21,2023-05
user_260,80.88,2023-10-30,2023-10
user_715,174.09,2023-08-08,2023-08
user_197,40.95,2023-05-13,2023-05
user_533,162.54,2023-02-19,2023-02
user_342,179.41,2023-10-20,2023-10
user_399,20.09,2023-03-31,2023-03
user_127,167.01,2023-02-20,2023-02
user_752,92.5,2023-07-24,2023-07
user_333,116.38,2023-02-11,2023-02
user_333,90.32,2023-09-23,2023-09
user_587,50.4,2023-01-10,2023-01
user_424,114.58,2023-03-03,2023-03
user_353,22.84,2023-02-16,2023-02
user_891,191.47,2023-08-02,2023-08
user_65,38.66,2023-03-18,2023-03
user_402,32.65,2023-12-06,2023-12
user_713,165.46,2023-03-03,2023-03
user_322,199.89,2023-04-29,2023-04
user_819,78.98,2023-10-17,2023-10
